Cells and proteins	0		0		0		#Cells and proteins
Cells and proteins	1	Laboratory techniques for biologists	f	Aseptic technique and cell culture			Aseptic technique eliminates unwanted microbial contaminants when culturing  micro-organisms or cells
Cells and proteins	1	Laboratory techniques for biologists	f	Aseptic technique and cell culture			A microbial culture can be started using an inoculum of microbial cells on an agar medium, or in a broth with suitable nutrients
Cells and proteins	1	Laboratory techniques for biologists	f	Aseptic technique and cell culture			Animal cells are grown in medium containing growth factors from serum
Cells and proteins	1	Laboratory techniques for biologists	f	Aseptic technique and cell culture			In culture, primary cell lines can divide a limited number of times, whereas tumour cells lines can perform unlimited divisions
Cells and proteins	1	Laboratory techniques for biologists	f	Aseptic technique and cell culture			Plating out of a liquid microbial culture on solid media allows the number of colony-forming units to be counted and the density of cells in the culture estimated
Cells and proteins	1	Laboratory techniques for biologists	f	Aseptic technique and cell culture			Serial dilution is often needed to achieve a suitable colony count
Cells and proteins	1	Laboratory techniques for biologists	f	Aseptic technique and cell culture			Method and use of haemocytometer to estimate cell numbers in a liquid culture
Cells and proteins	1	Laboratory techniques for biologists	f	Aseptic technique and cell culture			Vital staining is required to identify and count viable cells
Cells and proteins	2	Proteins	a	The proteome			The proteome is the entire set of proteins expressed by a genome
Cells and proteins	2	Proteins	a	The proteome			The proteome is larger than the number of genes, particularly in eukaryotes, because more than one protein can be produced from a single gene as a result of alternative RNA splicing
Cells and proteins	2	Proteins	a	The proteome			Not all genes are expressed as proteins in a particular cell type
Cells and proteins	2	Proteins	a	The proteome			The set of proteins expressed by a given cell type can vary over time and under different conditions
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	i	Intracellular membranes	Eukaryotic cells have a system of internal membranes, which increases the total area of membrane
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	i	Intracellular membranes	The endoplasmic reticulum (ER) forms a network of membrane tubules continuous with the nuclear membrane
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	i	Intracellular membranes	The Golgi apparatus is a series of flattened membrane discs
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	i	Intracellular membranes	Lysosomes are membrane-bound organelles containing a variety of hydrolases that digest proteins, lipids, nucleic acids and carbohydrates
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	i	Intracellular membranes	Vesicles transport materials between membrane compartments
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	ii	Synthesis of membrane components	Lipids and proteins are synthesised in the ER
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	ii	Synthesis of membrane components	Lipids are synthesised in the smooth endoplasmic reticulum (SER) and inserted into its membrane
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	ii	Synthesis of membrane components	The synthesis of all proteins begins in cytosolic ribosomes
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	ii	Synthesis of membrane components	The synthesis of cytosolic proteins is completed there, and these proteins remain in the cytosol
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	ii	Synthesis of membrane components	Transmembrane proteins carry a signal sequence, which halts translation and directs the ribosome synthesising the protein to dock with the ER, forming RER
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	ii	Synthesis of membrane components	Translation continues after docking, and the protein is inserted into the membrane of the ER
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	iii	Movement of proteins between membranes	Once the proteins are in the ER, they are transported by vesicles that bud off from the ER and fuse with the Golgi apparatus
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	iii	Movement of proteins between membranes	As proteins move through the Golgi apparatus they undergo post-translational modification
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	iii	Movement of proteins between membranes	The addition of carbohydrate groups is the major modification
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	iii	Movement of proteins between membranes	Vesicles that leave the Golgi apparatus take proteins to the plasma membrane and lysosomes
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	iii	Movement of proteins between membranes	Vesicles move along microtubules to other membranes and fuse with them within the cell
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	iv	The secretory pathway	Secreted proteins are translated in ribosomes on the RER and enter its lumen
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	iv	The secretory pathway	The proteins move through the Golgi apparatus and are then packaged into secretory vesicles
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	iv	The secretory pathway	These vesicles move to and fuse with the plasma membrane, releasing the proteins out of the cell
Cells and proteins	2	Proteins	b	The synthesis and transport of proteins	iv	The secretory pathway	Many secreted proteins are synthesised as inactive precursors and require proteolytic cleavage to produce active proteins
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	Proteins are polymers of amino acid monomers
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	Amino acids are linked by peptide bonds to form polypeptides
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	Amino acids have the same basic structure, differing only in the R group present
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	Amino acids are classified according to their R groups: basic (positively charged); acidic (negatively charged); polar; hydrophobic
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	The wide range of functions carried out by proteins results from the diversity of R groups
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	The primary structure is the sequence in which the amino acids are synthesised into the polypeptide
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	Hydrogen bonding along the backbone of the protein strand results in regions of secondary structure — alpha helices, parallel or anti-parallel beta-pleated sheets, or turns
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	The polypeptide folds into a tertiary structure
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	This conformation is stabilised by interactions between R groups: hydrophobic interactions; ionic bonds; London dispersion forces; hydrogen bonds; disulfide bridges
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	Quaternary structure exists in proteins with two or more connected polypeptide subunits
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	A prosthetic group is a non-protein unit tightly bound to a protein and necessary for its function
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	i	Amino acid sequence determines protein structure	Interactions of the R groups can be influenced by temperature and pH
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	R groups not involved in protein folding can allow binding to ligands
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	Binding sites will have complementary shape and chemistry to the ligand
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	As a ligand binds to a protein-binding site the conformation of the protein changes
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	This change in conformation causes a functional change in the protein
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	Allosteric interactions occur between spatially distinct sites
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	Many allosteric proteins consist of multiple subunits (have quaternary structure)
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	Allosteric proteins with multiple subunits show co-operativity in binding, in which changes in binding at one subunit alter the affinity of the remaining subunits
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	Allosteric enzymes contain a second type of site, called an allosteric site
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	Modulators regulate the activity of the enzyme when they bind to the allosteric site
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	Following binding of a modulator, the conformation of the enzyme changes and this alters the affinity of the active site for the substrate
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	The binding and release of oxygen in haemoglobin shows co-operativity
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	ii	Ligand binding changes the conformation of a protein A ligand is a substance that can bind to a protein	The influence and physiological importance of temperature and pH on the binding of oxygen
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	iii	Reversible binding of phosphate and the control of conformation	The addition or removal of phosphate can cause reversible conformational change in proteins
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	iii	Reversible binding of phosphate and the control of conformation	This is a common form of post-translational modification
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	iii	Reversible binding of phosphate and the control of conformation	Protein kinases catalyse the transfer of a phosphate group to other proteins
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	iii	Reversible binding of phosphate and the control of conformation	The terminal phosphate of ATP is transferred to specific R groups
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	iii	Reversible binding of phosphate and the control of conformation	Protein phosphatases catalyse the reverse reaction
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	iii	Reversible binding of phosphate and the control of conformation	Phosphorylation brings about conformational changes, which can affect a protein’s activity
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	iii	Reversible binding of phosphate and the control of conformation	The activity of many cellular proteins, such as enzymes and receptors, is regulated in this way
Cells and proteins	2	Proteins	c	Protein structure, ligand binding and conformational change	iii	Reversible binding of phosphate and the control of conformation	Some proteins are activated by phosphorylation while others are inhibited
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Knowledge of the fluid mosaic model of cell membranes
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Regions of hydrophobic R groups allow strong hydrophobic interactions that hold integral membrane proteins within the phospholipid bilayer
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Some integral membrane proteins are transmembrane proteins
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Peripheral membrane proteins have hydrophilic R groups on their surface and are bound to the surface of membranes, mainly by ionic and hydrogen bond interactions
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Many peripheral membrane proteins interact with the surfaces of integral membrane proteins
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			The phospholipid bilayer is a barrier to ions and most uncharged polar molecules
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Some small molecules, such as oxygen and carbon dioxide, pass through the bilayer by simple diffusion
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Facilitated diffusion is the passive transport of substances across the membrane through specific transmembrane proteins
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			To perform specialised functions, different cell types have different channel and transporter proteins
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Most channel proteins in animal and plant cells are highly selective
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Some channel proteins are gated and change conformation to allow or prevent diffusion
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Ligand-gated channels are controlled by the binding of signal molecules, and  voltage-gated channels are controlled by changes in ion concentration
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Transporter proteins bind to the specific substance to be transported and undergo a conformational change to transfer the solute across the membrane
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Active transport uses pump proteins that transfer substances across the membrane against their concentration gradient
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			A source of metabolic energy is required for active transport
Cells and proteins	3	Membrane proteins	a	Movement of molecules across membranes			Some active transport proteins hydrolyse ATP directly to provide the energy for the conformational change required to move substances across the membrane
Cells and proteins	3	Membrane proteins	b	Ion transport pumps and generation of ion gradients			For a solute carrying a net charge, the concentration gradient and the electrical potential difference combine to form the electrochemical gradient that determines the transport of the solute
Cells and proteins	3	Membrane proteins	b	Ion transport pumps and generation of ion gradients			Ion pumps, such as the sodium-potassium pump, use energy from the hydrolysis of ATP to establish and maintain ion gradients
Cells and proteins	3	Membrane proteins	b	Ion transport pumps and generation of ion gradients			The sodium-potassium pump transports ions against a steep concentration gradient using energy directly from ATP hydrolysis
Cells and proteins	3	Membrane proteins	b	Ion transport pumps and generation of ion gradients			It actively transports sodium ions out of the cell and potassium ions into the cell
Cells and proteins	3	Membrane proteins	b	Ion transport pumps and generation of ion gradients			The pump has high affinity for sodium ions inside the cell; binding occurs; phosphorylation by ATP; conformation changes; affinity for sodium ions decreases; sodium ions released outside of the cell; potassium ions bind outside the cell; dephosphorylation; conformation changes; potassium ions taken into cell; affinity returns to start
Cells and proteins	3	Membrane proteins	b	Ion transport pumps and generation of ion gradients			The sodium-potassium pump is found in most animal cells, accounting for a high proportion of the basal metabolic rate in many organisms
Cells and proteins	3	Membrane proteins	b	Ion transport pumps and generation of ion gradients			In the small intestine, the sodium gradient created by the sodium-potassium pump drives the active transport of glucose
Cells and proteins	3	Membrane proteins	b	Ion transport pumps and generation of ion gradients			The glucose transporter responsible for this glucose symport transports sodium ions and glucose at the same time and in the same direction
Cells and proteins	4	Communication and signalling	a	Co-ordination			Multicellular organisms signal between cells using extracellular signalling molecules
Cells and proteins	4	Communication and signalling	a	Co-ordination			Receptor molecules of target cells are proteins with a binding site for a specific signal molecule
Cells and proteins	4	Communication and signalling	a	Co-ordination			Binding changes the conformation of the receptor, which initiates a response within the cell
Cells and proteins	4	Communication and signalling	a	Co-ordination			Different cell types produce specific signals that can only be detected and responded to by cells with the specific receptor
Cells and proteins	4	Communication and signalling	a	Co-ordination			In a multicellular organism, different cell types may show a tissue-specific response to the same signal
Cells and proteins	4	Communication and signalling	b	Hydrophobic signals and control of transcription			Hydrophobic signalling molecules can diffuse directly through the phospholipid bilayers of membranes, and so bind to intracellular receptors
Cells and proteins	4	Communication and signalling	b	Hydrophobic signals and control of transcription			The receptors for hydrophobic signalling molecules are transcription factors
Cells and proteins	4	Communication and signalling	b	Hydrophobic signals and control of transcription			The steroid hormones oestrogen and testosterone are examples of hydrophobic signalling molecules
Cells and proteins	4	Communication and signalling	b	Hydrophobic signals and control of transcription			Steroid hormones bind to specific receptors in the cytosol or the nucleus
Cells and proteins	4	Communication and signalling	b	Hydrophobic signals and control of transcription			The hormone-receptor complex moves to the nucleus where it binds to specific sites on DNA and affects gene expression
Cells and proteins	4	Communication and signalling	c	Hydrophilic signals and transduction			Hydrophilic signalling molecules bind to transmembrane receptors and do not enter the cytosol
Cells and proteins	4	Communication and signalling	c	Hydrophilic signals and transduction			Transmembrane receptors change conformation when the ligand binds to the extracellular face; the signal molecule does not enter the cell, but the signal is transduced across the plasma membrane
Cells and proteins	4	Communication and signalling	c	Hydrophilic signals and transduction			Transmembrane receptors act as signal transducers by converting the extracellular ligandbinding event into intracellular signals, which alters the behaviour of the cell
Cells and proteins	4	Communication and signalling	c	Hydrophilic signals and transduction			Transduced hydrophilic signals often involve G-proteins or cascades of phosphorylation by kinase enzymes
Cells and proteins	4	Communication and signalling	c	Hydrophilic signals and transduction			Phosphorylation cascades allow more than one intracellular signalling pathway to be activated
Cells and proteins	4	Communication and signalling	c	Hydrophilic signals and transduction			Binding of the peptide hormone insulin to its receptor results in an intracellular signalling cascade that triggers recruitment of GLUT4 glucose transporter proteins to the cell membrane of fat and muscle cells
Cells and proteins	4	Communication and signalling	c	Hydrophilic signals and transduction			Diabetes mellitus can be caused by failure to produce insulin (type 1) or loss of receptor function (type 2)
Cells and proteins	4	Communication and signalling	c	Hydrophilic signals and transduction			Type 2 is generally associated with obesity
Cells and proteins	4	Communication and signalling	c	Hydrophilic signals and transduction			Exercise also triggers recruitment of GLUT4, so can improve uptake of glucose to fat and muscle cells in subjects with type 2
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	i	Generation of a nerve impulse	Resting membrane potential is a state where there is no net flow of ions across the membrane
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	i	Generation of a nerve impulse	The transmission of a nerve impulse requires changes in the membrane potential of the neuron’s plasma membrane
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	i	Generation of a nerve impulse	An action potential is a wave of electrical excitation along a neuron’s plasma membrane
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	i	Generation of a nerve impulse	Neurotransmitters initiate a response by binding to their receptors at a synapse
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	i	Generation of a nerve impulse	Depolarisation of the plasma membrane as a result of the entry of positive ions triggers the opening of voltage-gated sodium channels, and further depolarisation occurs
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	i	Generation of a nerve impulse	Inactivation of the sodium channels and the opening of potassium channels restores the resting membrane potential
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	i	Generation of a nerve impulse	Depolarisation of a patch of membrane causes neighbouring regions of membrane to depolarise and go through the same cycle, as adjacent voltage-gated sodium channels are opened
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	i	Generation of a nerve impulse	When the action potential reaches the end of the neuron it causes vesicles containing neurotransmitter to fuse with the membrane — this releases neurotransmitter, which stimulates a response in a connecting cell
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	i	Generation of a nerve impulse	Restoration of the resting membrane potential allows the inactive voltage-gated sodium channels to return to a conformation that allows them to open again in response to depolarisation of the membrane
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	i	Generation of a nerve impulse	Ion concentration gradients are re-established by the sodium-potassium pump, which actively transports excess ions in and out of the cell
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	ii	Initiation of a nerve impulse in response to an environmental stimulus: the vertebrate eye	The retina is the area within the eye that detects light and contains two types of photoreceptor cells: rods and cones
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	ii	Initiation of a nerve impulse in response to an environmental stimulus: the vertebrate eye	In animals the light-sensitive molecule retinal is combined with a membrane protein, opsin, to form the photoreceptors of the eye
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	ii	Initiation of a nerve impulse in response to an environmental stimulus: the vertebrate eye	In rod cells the retinal-opsin complex is called rhodopsin
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	ii	Initiation of a nerve impulse in response to an environmental stimulus: the vertebrate eye	Retinal absorbs a photon of light and rhodopsin changes conformation to photoexcited rhodopsin
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	ii	Initiation of a nerve impulse in response to an environmental stimulus: the vertebrate eye	A cascade of proteins amplifies the signal
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	ii	Initiation of a nerve impulse in response to an environmental stimulus: the vertebrate eye	Photoexcited rhodopsin activates a G-protein, called transducin, which activates the enzyme phosphodiesterase (PDE)
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	ii	Initiation of a nerve impulse in response to an environmental stimulus: the vertebrate eye	PDE catalyses the hydrolysis of a molecule called cyclic GMP (cGMP)
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	ii	Initiation of a nerve impulse in response to an environmental stimulus: the vertebrate eye	This results in the closure of ion channels in the membrane of the rod cells, which triggers nerve impulses in neurons in the retina
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	ii	Initiation of a nerve impulse in response to an environmental stimulus: the vertebrate eye	A very high degree of amplification results in rod cells being able to respond to low intensities of light
Cells and proteins	4	Communication and signalling	d	Nerve impulse transmission	ii	Initiation of a nerve impulse in response to an environmental stimulus: the vertebrate eye	In cone cells, different forms of opsin combine with retinal to give different photoreceptor proteins, each with a maximal sensitivity to specific wavelengths: red, green, blue or UV
Cells and proteins	5	Protein control of cell division	a	The cytoskeleton and cell division			The cytoskeleton gives mechanical support and shape to cells
Cells and proteins	5	Protein control of cell division	a	The cytoskeleton and cell division			It consists of different protein structures including microtubules, which are found in all eukaryotic cells
Cells and proteins	5	Protein control of cell division	a	The cytoskeleton and cell division			Microtubules control the movement of membrane-bound organelles and chromosomes
Cells and proteins	5	Protein control of cell division	a	The cytoskeleton and cell division			Cell division requires remodelling of the cytoskeleton
Cells and proteins	5	Protein control of cell division	a	The cytoskeleton and cell division			Formation and breakdown of microtubules involves polymerisation and depolymerisation of tubulin
Cells and proteins	5	Protein control of cell division	a	The cytoskeleton and cell division			Microtubules form the spindle fibres that are active during cell division
Cells and proteins	5	Protein control of cell division	b	The cell cycle			The cell cycle consists of interphase and mitotic (M) phase
Cells and proteins	5	Protein control of cell division	b	The cell cycle			Mitotic phase involves mitosis and cytokinesis
Cells and proteins	5	Protein control of cell division	b	The cell cycle			Mitosis consists of prophase, metaphase, anaphase and telophase
Cells and proteins	5	Protein control of cell division	c	Control of the cell cycle			Progression through the cell cycle is controlled by checkpoints
Cells and proteins	5	Protein control of cell division	c	Control of the cell cycle			Cyclin proteins that accumulate during cell growth are involved in regulating the cell cycle
Cells and proteins	5	Protein control of cell division	c	Control of the cell cycle			At the G1 checkpoint, retinoblastoma protein (Rb) acts as a tumour suppressor by inhibiting the transcription of genes that code for proteins needed for DNA replication
Cells and proteins	5	Protein control of cell division	c	Control of the cell cycle			Phosphorylation by G1 cyclin-CDK inhibits the retinoblastoma protein (Rb)
Cells and proteins	5	Protein control of cell division	c	Control of the cell cycle			At the G2 checkpoint, the success of DNA replication and any damage to DNA is assessed
Cells and proteins	5	Protein control of cell division	c	Control of the cell cycle			DNA damage triggers the activation of several proteins including p53 that can stimulate DNA repair, arrest the cell cycle or cause cell death
Cells and proteins	5	Protein control of cell division	c	Control of the cell cycle			A metaphase checkpoint controls progression from metaphase to anaphase
Cells and proteins	5	Protein control of cell division	c	Control of the cell cycle			An uncontrolled reduction in the rate of the cell cycle may result in degenerative disease
Cells and proteins	5	Protein control of cell division	c	Control of the cell cycle			An uncontrolled increase in the rate of the cell cycle may result in tumour formation
Cells and proteins	5	Protein control of cell division	c	Control of the cell cycle			A proto-oncogene is a normal gene, usually involved in the control of cell growth or division, which can mutate to form a tumour-promoting oncogene
Cells and proteins	5	Protein control of cell division	d	Control of programmed cell death (apoptosis)			Apoptosis is triggered by cell death signals that can be external or internal
Cells and proteins	5	Protein control of cell division	d	Control of programmed cell death (apoptosis)			External death signal molecules bind to a surface receptor protein and trigger a protein cascade within the cytoplasm
Cells and proteins	5	Protein control of cell division	d	Control of programmed cell death (apoptosis)			An internal death signal resulting from DNA damage causes activation of p53 tumoursuppressor protein
Cells and proteins	5	Protein control of cell division	d	Control of programmed cell death (apoptosis)			Both types of death signal result in the activation of caspases (types of protease enzyme) that cause the destruction of the cell
Cells and proteins	5	Protein control of cell division	d	Control of programmed cell death (apoptosis)			Apoptosis is essential during development of an organism to remove cells no longer required as development progresses or during metamorphosis
Cells and proteins	5	Protein control of cell division	d	Control of programmed cell death (apoptosis)			Cells may initiate apoptosis in the absence of growth factors
Organisms and evolution	5	Protein control of cell division	d	Control of programmed cell death (apoptosis)			#Organisms and evolution
Organisms and evolution	1	Field techniques for biologists	a	Health and safety			Aspects of fieldwork can present a hazard
Organisms and evolution	1	Field techniques for biologists	a	Health and safety			Hazard, risk, and control of risk by risk assessment
Organisms and evolution	1	Field techniques for biologists	b	Sampling of wild organisms			Sampling should be carried out in a manner that minimises impact on wild species and habitats
Organisms and evolution	1	Field techniques for biologists	b	Sampling of wild organisms			Consideration must be given to rare and vulnerable species and habitats that are protected by legislation
Organisms and evolution	1	Field techniques for biologists	b	Sampling of wild organisms			The chosen technique, point count, transect or remote detection must be appropriate to the species being sampled
Organisms and evolution	1	Field techniques for biologists	b	Sampling of wild organisms			Quadrats, of suitable size and shape, or transects are used for plants and other sessile or slow-moving organisms
Organisms and evolution	1	Field techniques for biologists	b	Sampling of wild organisms			Capture techniques, such as traps and nets, are used for mobile species
Organisms and evolution	1	Field techniques for biologists	b	Sampling of wild organisms			Elusive species can be sampled directly using camera traps or an indirect method, such as scat sampling
Organisms and evolution	1	Field techniques for biologists	c	Identification and taxonomy			Identification of an organism in a sample can be made using classification guides, biological keys, or analysis of DNA or protein
Organisms and evolution	1	Field techniques for biologists	c	Identification and taxonomy			Organisms can be classified by both taxonomy and phylogenetics
Organisms and evolution	1	Field techniques for biologists	c	Identification and taxonomy			Taxonomy involves the identification and naming of organisms and their classification into groups based on shared characteristics
Organisms and evolution	1	Field techniques for biologists	c	Identification and taxonomy			Phylogenetics is the study of the evolutionary history and relationships among individuals or groups of organisms
Organisms and evolution	1	Field techniques for biologists	c	Identification and taxonomy			Phylogenetics is changing the traditional classification of many organisms
